116290,310080920000070058000409600050900074008004190400060205760098041830501000002730000,314685927926173458587429613653912874278354196491867235765298341839541762142736589
116291,005030090409062180310004002000709410801200000046050000603020901900000200004807065,265138794479562183318974652532789416891246537746351829683425971957613248124897365
116292,600500040802007100010090035048009600530002900760100520004800010020040700100760000,693518247852437169417296835248359671531672984769184523974825316326941758185763492
116293,570130802004060073290500040900300000025000300081470060000900081740002005039008600,576134892814269573293587146967321458425896317381475269652943781748612935139758624
116294,000040006300507000920600105008020007400895003130400090567902040000000080000153000,751249836386517924924638175698321457472895613135476298567982341213764589849153762
116295,610090024020156703000003080560007402000900370800020009004300001080002900700084000,613798524428156793975243186569837412142965378837421659254379861386512947791684235
116296,017030800360047050050000020029350410400091600030800005000000081800600390000402507,217539846368247159954168723729356418485791632631824975546973281872615394193482567
116297,010009700460510020000340010080160530207000100030080002076008940009000053023000608,315829764468517329792346815984162537257493186631785492576238941849671253123954678
116298,040000003005742080001008900010007005300460000028031670090080001650200730000004250,847196523935742186261358947416827395379465812528931674792583461654219738183674259
116299,000035409007200000000697005040800060280019700305000801000001098020570304130046020,862135479957284136413697285741853962286419753395762841574321698629578314138946527
116300,410000205080056040000700803350002709070530006609000030007020100920001000560940008,416893275783256941295714863358462719172539486649178532837625194924381657561947328
116301,100000045000027900832050060470005301000003000320600890601000780009006403050084002,197368245564127938832459167476895321918243576325671894641532789289716453753984612
116302,070403005002807400600050000008600207200041903000520000500010098047006030093200610,971463825352897461684152379418639257265741983739528146526314798147986532893275614
116303,008000500100032006000785002002500301900004800065307004010600040700409013240001090,328146579157932486694785132472598361931264857865317924519623748786459213243871695
116304,000080000079035240850609300080206005003800100200010704400001570006070093007092060,312784659679135248854629317781246935943857126265913784498361572126578493537492861
116305,490001000608700020000600534006020350920007801047003096050400700081009005000102080,495231678638745129172698534816924357923567841547813296359486712281379465764152983
116306,804090000000006001907530600080750302043260070700004805050801400006000010020000937,864197253235486791917532684681759342543268179792314865359871426476923518128645937
116307,008001900009500047417030800000090650270810000030204000041005003000063571600002009,528741936369528147417639825184397652275816394936254718741985263892463571653172489
116308,109050300040903080800000070007039020002400000905802007201000806360000005000074130,129758364746923581853146279417539628682417953935862417271395846364281795598674132
116309,700002000980300401004050208060000530005640000013000809300010000000906702009570340,751482693982367451634159278267891534895643127413725869376214985548936712129578346
116310,000007001004200500890610030709480206100050300005092007500003014083004700200000960,352847691614239578897615432739481256128756349465392187576923814983164725241578963
116311,200060800008903200004500603000230070057609010300058004180004020090000005603120400,239467851568913247714582693946231578857649312321758964185394726492876135673125489
116312,003925008010000000002070530070058096600004201409000070060031780000400060105200049,743925618516843927892176534271358496638794251459612873964531782327489165185267349
116313,000020980900100743080006000603007100057082000420903670000001300005400060040870291,531724986962158743784396512693547128157682439428913675879261354215439867346875291
116314,000076000900150000002800410050301009370000061600427800431900500000000930500640082,145276398983154627762839415258361749374598261619427853431982576826715934597643182
116315,800695030040003070605027080120000040000100006709080203007000800400900001000246950,871695432942813675635427189123769548584132796769584213297351864456978321318246957
116316,000070036020900704000854090300060170590001008076000009648300010000090500030400002,459172836821936754763854291384269175592741368176583429648325917217698543935417682
116317,002098030400503001600402807001920063040800000000075200514600090090000705800300400,152798634478563921639412857781924563245836179963175248514687392396241785827359416
116318,980140070030000054100006200009500810400713005000902030540030002070001000006800000,982145673637298154154376298329564817468713925715982436541639782873421569296857341
116319,600007000049050380070190002002030405010006900008700010004200160730005004080360009,623487591149652387875193642962831475417526938358749216594278163736915824281364759
116320,000650800401023009360901000009002008074005010002167040900000102700308500050040070,297654831481723659365981427519432768674895213832167945943576182726318594158249376
116321,270000000809300460000001738000860150001024390964005000030010075700040820050602000,273486519819357462645291738327869154581724396964135287432918675796543821158672943
116322,140502030000006001900030407003497600020650009004000700050109003006784090810060200,148572936372946581965831427583497612721658349694213758457129863236784195819365274
116323,900200480700930506020160700000703100036480000009010042200805009304000807005070010,963257481741938526528164793452793168136482975879516342217845639394621857685379214
116324,300000004006780020029000300060070403007039005900405180000800040500026009281504700,318952674456783921729641358165278493847139265932465187693817542574326819281594736
116325,309000005620301800400960070000006019135000007002047500090405302080200040000078000,319784625627351894458962173874536219135829467962147538796415382581293746243678951
116326,304590010706302009000860020053071080840000200000008061095006030030900007200040508,324597816786312459519864723653271984841639275972458361495786132138925647267143598
116327,010009700004070869807350000020000085000004300069800041300500027200100690081002004,612489753534271869897356412423617985158924376769835241346598127275143698981762534
116328,025700008080060031090430020507020090003805006000041007200000000630080540400200689,325719468784562931196438725517326894943875216862941357258694173639187542471253689
116329,201704090960000007084003006640508070000092031002070000000630100859100400000800025,231764598965281347784953216643518972578492631192376854427635189859127463316849725
116330,210500609900000704007060120300012080701000500020450000080006095009104007604090803,218547639963821754457963128345712986791638542826459371182376495539184267674295813
116331,800730040419200030006000098000000580050401600008920307900500000002300061003046002,825739146419268735736154298291673584357481629648925317964512873582397461173846952
116332,080500040030006017009370002840720500007005608000090020070030060021000003004861009,782519346435286917169374852846723591297145638513698724978432165621957483354861279
116333,809000604060200000001030080058300100030084507700012300000070029280006050300005410,829751634563248971471639285958367142132984567746512398615473829284196753397825416
116334,009000004100020630006301098000904000800750306502060910704100020020030050310048000,239586174187429635456371298673914582891752346542863917764195823928637451315248769
116335,001000050002006098758400001030040100000608029067030400500003000900800067006592040,691387254342156798758429631839245176415678329267931485584763912923814567176592843
116336,000800465600953710001000000010008270900504800803090006539010080000030004007600920,392871465684953712751246398415368279976524831823197546539412687268739154147685923
116337,004000207890010600350600010000000092000135800670080504030209401006003700400060089,164398257892517643357624918583476192249135876671982534738259461916843725425761389
116338,200090010034200065760003008010630002000045030800070900020001070009500640376980001,258796314934218765761453298517639482692845137843172956425361879189527643376984521
116339,007400035200018000040700680010069003002530040098200010005040028009080700030100054,687492135253618497941753682514869273762531849398274516175946328429385761836127954
116340,000070601600320005025006700500047038067008900400091000018000540004080007230000019,349875621671329485825416793592647138167238954483591276718963542954182367236754819
116341,037040000004902015020050780009600420000007030100830507840520006006403002000009000,537148269684972315921356784379615428458297631162834597843521976796483152215769843
116342,030001260007900000006700803500030008470502016892006005020040500010690040305018000,934851267287963154156724893561439728473582916892176435629347581718695342345218679
116343,000080005503020070040100093020490000006007481310000009700006040091050608208000500,179384265583629174642175893827491356956237481314568729735816942491752638268943517
116344,003410076002085010000000900068300020004900501051070000000000000175002093240006780,583419276692785314417623958968351427724968531351274869836597142175842693249136785
116345,840210500509087042006000001300050900000603000004009067001400090005100876720008005,847216539519387642236594781368751924972643158154829367681475293495132876723968415
116346,106750030020000019070203008903604200008000300040801005500082004001500860004190007,186759432325468719479213658953674281718925346642831975567382194291547863834196527
116347,503010708080045000100300600015700000400090006700038095870000400009260010600070023,563912748287645931194387652915726384438591276726438195872153469359264817641879523
116348,270060050600049200890700430000005040020184000006020081510207900003051000700800003,274368159631549278895712436189675342327184695456923781518237964963451827742896513
116349,305107600400030700000940080806200043700605020010090000643009050050060107200800000,385127694469538712127946385896271543734685921512394876643719258958462137271853469
116350,090610002003000105602700400946008500000000028007500300800079603001320090050840010,598614732473982165612753489946238571135467928287591346824179653761325894359846217
116351,030009008029061005010520300000000002058700901346090000001807050070206019500000003,635479128829361745714528396197685432258743961346192587961837254473256819582914673
116352,000437085200100600073200190080900026030008000104060950067009500400000030019802007,691437285248195673573286194785914326936528741124763958867349512452671839319852467
116353,400070083209001400010850096060209005320006810107300000000500728930000500000408000,456972183289631457713854296864219375325746819197385642641593728938127564572468931
116354,000001000800600032501037009280700001006000047007895300345900000100002075090010460,639281754874659132521437689283764591956123847417895326345976218168342975792518463
116355,500102840000007000362090000006470010009008604800230009180000000904000536075900200,597162843418357962362894175256479318739518624841236759183625497924781536675943281
116356,010003500020140739800900040700025000003006000002470006500007800006000492009630007,914763528625148739837952641768325914493816275152479386541297863376581492289634157
116357,400397080605800470000500001270134600030060000008002090040010739900000100302600000,421397586695821473783546921279134658534968217168752394846215739957483162312679845
116358,000000840429070030030001069750082400006053100200960700670805002000400005081090300,165329847429678531837541269753182496946753128218964753674835912392417685581296374
116359,530040001000006090090100720300060908108037500640005200200080000004501080017003604,532749861781326495496158723375462918128937546649815237253684179964571382817293654
116360,007500630025009040080160090153490070008603200200008010040205060090380025000000100,917524638625839741384167592153492876478613259269758314841275963796381425532946187
116361,002000001000900374030006050700000208360050010409608030000065047005102090810340006,972534681586921374134786952751493268368257419429618735293865147645172893817349526
116362,600080700093000801071530090010000002085090306200040070052076400930005280000300005,624981753593764821871532694317658942485297316269143578152876439936415287748329165
116363,260094030030000805800070600400056002310000900009003070007500003020008140946201500,265894731734612895891375624478956312312487956659123478187549263523768149946231587
116364,000006908530700000046029100000007040910200000200035060070603002308140506002500490,721456938539781624846329157653817249917264385284935761475693812398142576162578493
116365,200700900000800051609024030980010000040930605000080070003200007170500094500001002,218753946437896251659124738985617423741932685326485179863249517172568394594371862
116366,030290410700000000209680500806302007150000904070005030040009361008150000000073200,635297418784531692219684573896342157153768924472915836547829361328156749961473285
116367,020070009108002600500000038000430100890506047203010065604001700002340000000095000,426873519138952674579164238765439182891526347243718965654281793912347856387695421
116368,300902004026800030090010060701084500000001020068300000009705010500400002400030809,357962184126847935894513267731284596945671328268359741689725413513498672472136859
116369,054060008001007005963002407400200090305040600070300801200703100000010009086500030,754961328821437965963852417418276593395148672672395841249783156537614289186529734
116370,080000502009080000001234080100000490605700001003000060200065340030807906907041200,486179532329586174751234689172658493645793821893412765218965347534827916967341258
116371,079010006080090030500004007820030040067120050003007000041072800600800900090305204,279513486184796532536284197825639741467128359913457628341972865652841973798365214
116372,000607904005040010800090023072900100001250000360078005700405309934010080006000000,123687954695342817847591623572964138481253796369178245718425369934716582256839471
116373,004083600360005098007960002000208007000519000980630504500104030708000025610000070,294783651361425798857961342135248967476519283982637514529174836748396125613852479
116374,500649000801000600049030007900405708080010024000087963300720000007106800260000100,572649381831572649649831257923465718786913524154287963315728496497156832268394175
116375,023405600005010009900827040812000004600009705000300002056130090070564308000000000,723495681485613279961827543812756934634289715597341862256138497179564328348972156
116376,000030500056007040900010706105800060037005280240960070500020013000400008412009000,871634592356297841924518736195872364637145289248963175589726413763451928412389657
116377,004250000168043009500000730002100050000090000003085610000900000395620400410037008,734259186168743529529861734842176953651392847973485612287914365395628471416537298
116378,000037500900600030001005040007001892308040650162000000070000029200483700054079100,426937518985614237731825946547361892398742651162598374873156429219483765654279183
116379,008090270106005003040300000500006700200940001030080042075600300402030509900100820,358491276126875493749362185594216738287943651631587942875629314412738569963154827
116380,004051907000400030100006840002840506060700280900005000601090023038200790009130000,824351967796482135153976842312849576465713289987625314671598423538264791249137658
116381,050400000708650009009010270004506010930040002020398600040000128000760300301000050,253479861718652439469813275874526913936147582125398647647935128582761394391284756
116382,106947008800300000092000705009008350000004120060500409480013900003256070000080000,156947238874325691392861745249178356538694127761532489485713962913256874627489513
116383,093080700000900004200016800060090570407000080000032601100005900600040028030029005,593284716816973254274516893361498572427651389985732641142865937659347128738129465
116384,307015000100740908060000050001000380604009710970050406043080002590370000802000600,387915264125746938469238157251467389634829715978153426743681592596372841812594673
116385,000890002000000300194070008000020100051007036683500400060940070900052043020601050,536894712872165394194273568749326185251487936683519427365948271918752643427631859
116386,714003000020900065000000307001045200070302009005800070300006450052000986900080020,714653892823974165569128347691745238478362519235819674387296451152437986946581723
116387,800730090423000001700064000080920500500400609160080004000005040000102308937000100,856731492423859761791264853384926517572413689169587234218375946645192378937648125
116388,012065780004200500063074020300108045050037008000000010820000960406090001070003000,912365784784219536563874129397128645651437298248956317825741963436592871179683452
116389,050002007340900102600170590000097400000300285108000600090040000706280004520060300,951632847347958162682174593265897431479316285138425679893541726716283954524769318
116390,200000705906870003003094000028610000700059840600007000010000302000061009009305100,284136795956872413173594628428613957731259846695487231517948362342761589869325174
116391,710000020000005160000063408600031090403500800005280007000670932008000054002904700,716849523834725169259163478687431295423597816195286347541678932978312654362954781
116392,005000394000002005040900801360080400004293080100000007016837000008000760230450900,725618394891342675643975821362781459574293186189564237916837542458129763237456918
116393,059060480842005003030010000021470050008200900000006070004007102000003065960008730,159362487842795613736814529621479358578231946493586271384657192217943865965128734
116394,340050000000009504080600731053000010000280600010900027900803102420000009001700845,347158296162379584589624731253467918794281653816935427975843162428516379631792845
116395,280000060006010900500042073100050009900708302003200407650070000008009040007306100,284937561736815924591642873172453689945768312863291457659174238318529746427386195
116396,000394060052000000060700801071000052080960700309001040200000300000050074197408006,718394265952186437463725891671843952584962713329571648245617389836259174197438526
116397,007140800360000001200500090070206010120050040008090507056009400900780065803020100,597142836364978251281563794475236918129857643638491527756319482912784365843625179
116398,040090538090406200701000009328700000400053006007000001002510074060309050100004090,246197538593486217781235469328761945419853726657942381932518674864379152175624893
116399,400091000720000308098000060900306280010058030050070406000605800305002700204007001,436891572721564398598723164947316285612458937853279416179645823365182749284937651
116400,402070090036800000980003001000008540240067300013200076000050089700010604590400200,452671893136894725987523461679138542245967318813245976364752189728319654591486237
116401,940100800005000010002906073000207500001860900260000040700031020003009701056040008,947123865635478219812956473394217586571864932268395147789531624423689751156742398
116402,009120000306000701800040602601050408000703509007004100000008000143069000598000030,479126385326895741815347692631952478284713569957684123762538914143269857598471236
116403,608000070009006401010004200904050302002090000060030580000703100027500034450108700,648215973279386451315974268984657312532891647761432589896743125127569834453128796
116404,021708046904065000030200100800527600016900000000010307000804703002300509000090014,521738946974165238638249175843527691716983452295416387169854723482371569357692814
116405,070100009290057310500408600003800100040069200800041037760030000000002560010500094,678123459294657318531498672923875146147369285856241937765934821489712563312586794
116406,080003400900000031001060270010208053034710009070009060400000080000590007200870615,785123496926487531341965278619248753534716829872359164457631982168592347293874615
116407,090002600006000048341050070000000001028300007637290005700500096500908030004010802,895472613276139548341856279459687321128345967637291485783524196512968734964713852
116408,020001700673200010800300640450900800000870256007000030710006000002000905005403080,524681793673249518891357642456932871139874256287165439718596324342718965965423187
116409,020007510000000384864005009001009007002046000050001063090760001080920405703018000,329487516517692384864135729631859247972346158458271963295764831186923475743518692
116410,600400309008050021720000005001500980009043600060001007040096200200800030853074000,615428379938657421724139865471562983589743612362981547147396258296815734853274196
116411,000104600607020001050807090800001500000700034314900020048000002006009040125300070,283194657697523481451867293872431569569782134314956728948675312736219845125348976
116412,650900200090800041001070500000002003002195600089004007104020709700030800008600030,653941278297856341841273596416782953372195684589364127134528769765439812928617435
116413,019200050703000008080057040000600901068090007004170030002940310091030500040060090,419286753753419268286357149537624981168593427924178635872945316691832574345761892
116414,006054320090603005510070008020000000000062071908005400007930100804020506060000030,786154329492683715513279648621497853345862971978315462257936184834721596169548237
116415,960070502500000700000600034120860090008003000004291000030009105050080007702304080,963478512541932768287615934125867493698543271374291856836729145459186327712354689
116416,003000084820040906090210300078900105200050000065007000700324500000060720010090048,153679284827543916694218357478932165231456879965187432786324591549861723312795648
116417,090005208001703000236000001050000009700508324100036500002401060048007090900600070,497165238581723946236849751853274619769518324124936587372491865648357192915682473
116418,001005089060430000000681002017203008506000790030060400000800207073900050205004010,341725689862439175759681342417293568526148793938567421194856237673912854285374916
116419,130504706400980000009006080050300007906000200083015000001078305000002040002650001,138524796467981532529736184254369817916847253783215469691478325375192648842653971
116420,050300180006049700040020900600700801030980040200430650009610070081000300007005002,952367184816549723743128965694752831135986247278431659429613578581274396367895412
116421,960000200508002769002300048000108000403670100207034000000740600040500003895000010,964857231538412769172396548659128374483675192217934856321749685746581923895263417
116422,010200000000034076402905008046800000300000845250017069009000002607090013080060500,713286954895134276462975138946853721371629845258417369539741682627598413184362597
116423,030010097900004800082005036005007001240000709003140060700028500008536000000900020,536812497917364852482795136695287341241653789873149265769428513128536974354971628
116424,020500006954000003007018042600000721105030000040067000008079600000304017032050890,821543976954726183367918542683495721175832469249167358418279635596384217732651894
116425,590030000040507608002080009007010805001400230000206090406000100030061004010700502,598632417143597628762184359627319845951478236384256791476925183235861974819743562
116426,050004302080006040100200080018050620609083005043000700030107009005060170400092000,957814362382976541164235987718459623629783415543621798836147259295368174471592836
116427,500002000279400036084001050000000098610700503903640001020030074800010000406590800,561372489279485136384961257742153698618729543953648721125836974897214365436597812
116428,000800209000034058702600004600000813051900000400370006090020000060150370030006041,543817269916234758782695134679542813351968427428371596197423685864159372235786941
116429,000040080380000601900006700009007500250803074010560302074010050000750020600009800,567341289382975641941286735439127568256893174718564392874612953193758426625439817
116430,002056003001002547000910680840000109010070000203005004900060700078000260000380005,482756913691832547735914682847623159519478326263195874954261738378549261126387495
116431,050030870008004062600000090580090006030100007974200080000010000092046003007300458,459632871718954362623871594581497236236185947974263185345718629892546713167329458
116432,005800040070031805000074009030000624047005038609200000954060080300090107010002000,195826743472931865863574219531789624247615938689243571954167382326498157718352496
116433,001005460670420000039780001003000000024010300700069050150003802006570009300008070,281935467675421983439786521963254718524817396718369254157693842846572139392148675
116434,000100560038000070170025004701800000050006209200090300007000008600403901320608000,942187563538964172176325894791832456853746219264591387417259638685473921329618745
116435,600002001802060040003781009560090300000010076070240080908000500100003200000950034,697432851812569743453781629564897312289315476371246985938124567145673298726958134
116436,009018000000709102800020500010000760060930008280000450700605030000007640450001900,629518374345769182871423596914852763567934218283176459792645831138297645456381927
116437,740000000090030068500172004005700009800001230300859010001400506060005000900308021,743986152192534768586172394615723849879641235324859617231497586468215973957368421
116438,300001704090068020072004500000379800000020301008000062040007009010600050065192007,386251794594768123172934586621379845459826371738415962243587619917643258865192437
116439,002006070000008009056031204790000000803000150200405307007014006000500820010092000,182946573374258619956731284795123468843679152261485397527814936439567821618392745
116440,005080000040900230137000008600520109000000570072490060200100380301800096090056400,925783614846915237137264958683527149419638572572491863264179385351842796798356421
116441,008030000100802007067019004705000018200465000900000042000650031013080005094300070,428736159159842367367519284745293618281465793936178542872654931613987425594321876
116442,074001085030049000089200030000500170106080004720600009390020708000003010002700600,274361985531849267689275431948532176156987324723614859395126748867493512412758693
116443,000805004694000800001000273050920408020706009030100005000090130800572000769040000,372815694694237851581469273157923468428756319936184725245698137813572946769341582
116444,030060001802405600075001090040000703000803900100200005089502106700004320000076084,934768251812495637675321498248659713567813942193247865489532176756184329321976584
116445,250000000079031056400700900003200000580090402920060107060800009000316804008007015,251689743879431256436752981613274598587193462924568137162845379795316824348927615
116446,500301020008700093004090080605930007290006100040002000000800604700540800001203005,579381426168724593324695781615938247293476158847152369952817634736549812481263975
116447,039201050000006070074800300006510804300900607007080090000402501980000000501000026,639271458825346179174859362296517834358924617417683295763492581982165743541738926
116448,040010020300000950100860007807036100500900200006200403080502700403000060090070804,749315628368724951152869347827436195534981276916257483681542739473198562295673814
116449,501070360320005008008409500800050906634020070000300412407100050000860000090003100,541278369329615748768439521812754936634921875975386412487192653153867294296543187
116450,607004009200300004400060280050200640364090000708000015000506008800007300093000170,617824539289351764435769281951278643364195827728643915172536498846917352593482176
116451,700816400450002860000009030000280006100003002007050080020700015681030700300400000,732816459459372861816549237593287146148693572267154983924768315681935724375421698
116452,015200000000000035207980064002400680600170009980000003700320410094060000300510078,415236897869741235237985164572493681643178529981652743758329416194867352326514978
116453,620805074975000020400900001807003060000402003010096000253100800104008507000000090,621835974975641328438927651847513269569482713312796485253179846194268537786354192
116454,060209010015800700904010000580000004400500603007002900200003500009408060073601009,768239415315864792924715836582396174491587623637142958246973581159428367873651249
116455,020090785940070000001200030500000040070610002030008967004320091000086500067001024,623194785945873216781265439596732148478619352132548967854327691219486573367951824
116456,830040107600000290075103400006007304050400960200009005400890070021600000080205001,832946157614758293975123486196587324357412968248369715463891572521674839789235641
116457,210509007080100025030700900040000689000017000602080073001300060003402090005060204,216539847789146325534728916147253689398617452652984173421395768863472591975861234
116458,000004037970000204208000960500870109030040000700120580480500320006000000309001756,615294837973658214248317965562873149831945672794126583487569321156732498329481756
116459,030000601704050200280700030019040083000091056400008000002930000370006040500082007,935824671764153298281769534619245783827391456453678129142937865378516942596482317
116460,000098400000720031835000009010080005064007300020000040006512700097406082400000013,271398456649725831835641279713284965964157328528963147386512794197436582452879613
116461,290040083000096401047500020008000000320010060610802050560900700704003009030081000,296147583853296471147538926478365192325419867619872354561924738784653219932781645
116462,381000400000040207070050890002105000600030000805069130100000708068004905400270001,381927456596843217274651893932185674617432589845769132123596748768314925459278361
116463,082005906400700305000016000040500070560090001201008030800100400020907850670030002,782345916416789325953216748348521679567493281291678534839152467124967853675834192
116464,090300400200079008700540200940050087100008603000100050307020561006803040000000002,691382475254679318738541296943256187175498623862137954387924561526813749419765832
116465,520000000007092800040000601290053000068014970050680040100005400000870060000346208,523168794617492853849537621294753186368214975751689342186925437432871569975346218
116466,740160000006002040030005900095306710007040530800000009902001600008050000100208350,749163825586972143231485976495326718617849532823517469952731684378654291164298357
116467,609000004420030800005102000000023540004960000067800009010006275000305600080097001,639578124421639857875142963198723546354961782267854319913486275742315698586297431
116468,730091000500703640980200007000020800620000500000419020005100000008007350391065072,734691285512783649986254137147526893629378514853419726475132968268947351391865472
116469,400700008006090003201864005060020079025070801070001040890000062007200300000013900,459732618786195423231864795164328579925476831378951246893547162617289354542613987
116470,430800026000700000800005340000307189390000200007501000010040650900000800024050037,435819726162734598879265341546327189391486275287591463718943652953672814624158937
116471,630007800020001405009000030300400200010060048005090160500280900040000003800503072,634957821728631495159824736367418259912765348485392167573286914246179583891543672
116472,010980002037004000500000160902540000600020087000716050705002040028000900004673500,416985732237164895589237164972548613651329487843716259765892341328451976194673528
116473,060002000100000053200419008070050006418070020005380190930640700002803500500100409,867532914194768253253419678379251846418976325625384197931645782742893561586127439
116474,000050870900030001400297060680000005002419000001500302006000030005071690040802107,263154879957638421418297563684723915532419786791586342176945238825371694349862157
116475,000030900004560700670000081008100370060340200102009040210008006940000002300054090,521837964894561723673492581458126379769345218132789645215978436947613852386254197
116476,016007009000603704000450020090100800541700600007020530030096000082040000059000018,416287359925613784378459126293165847541738692867924531134896275782541963659372418
116477,007050030060904108004028000105209700602000090030680000000405087300090461701000025,897156234263974158514328679185239746672541893439687512926415387358792461741863925
116478,050060400008004001100507283000375060940801005003900800007010000820003006600400039,352168497798234651164597283281375964946821375573946812437619528829753146615482739
116479,004800200935002800700000361069010030058790000300006450000371040000900600120054007,614837295935162874782549361269415738458793126371286459896371542547928613123654987
116480,000060070028005100030900400906020830005010006074083090403200680000700005100036002,549168273728345169631972458916527834385419726274683591493251687862794315157836942
116481,004903600609070082080200000001800700307402500000000341700004060020000153918060070,274983615639571482185246937541839726367412598892657341753124869426798153918365274
116482,507910200040000070000306005000002089695400700302000106009003000400200913070508020,537914268946825371821376495714632589695481732382759146269143857458267913173598624
116483,100060059800250730043090200400020008620307000007800403080100006700500010009604080,172463859896251734543798261431925678628347195957816423385172946764589312219634587
116484,270000080390100452506800000080040209013000600009605073000023008060701030004509100,271954386398176452546832791685347219713298645429615873157423968962781534834569127
116485,410563209090000005000840007008200100630900008054010000000037800500400900702000460,417563289896721345325849617978256134631974528254318796149637852563482971782195463
116486,000230860420007003100006700050703106003005209002490000000100400005869070890004050,579231864426587913138946725954723186783615249612498537367152498245869371891374652
116487,084067023005001007710300049000000600200079004090015080000000038532004010008906200,984567123325491867716328549857243691261879354493615782679152438532784916148936275
116488,200705001010263400060000970074009006806001035003080100009504203700000090032006080,248795361917263458365148972174359826896421735523687149689574213751832694432916587
116489,000005809154009067009600240800030000030461000267000000502000408090170053006080001,623745819154829367789613245841237596935461782267958134512396478498172653376584921
116490,090070806405010000083600042601904005200500080059300000000800937070090604024000010,192473856465218793783659142631984275247561389859327461516842937378195624924736518
116491,000000201100970003573200400649300000015000037000061800790800050208150706006020000,984635271162974583573218469649387125815492637327561894791846352238159746456723918
116492,020007084906010507005300610300041000000865400700900008800500020000074069001230000,123657984986412537475389612358741296219865473764923158847596321532174869691238745
116493,407001092020004800001070600209840000380007001045602300900130065000000000030050940,467381592523964817891275634219843756386597421745612389974138265658429173132756948
116494,000007860860050400000200019906000081004302000100008730020060097008500023305901000,219437865863159472547286319936745281784312956152698734421863597698574123375921648
116495,090000000300812000400960072240050300608400501017008009000689405000300008061005200,192574836376812954485963172249156387638497521517238649723689415954321768861745293
116496,700000360058000004040010097004132050072006400001540080003060800060405209900023001,719254368358679124246318597894132756572896413631547982423961875167485239985723641
116497,603004000000050708090126050500090240004617000080000301000430510700002800400080090,653874129142953768897126453571398246324617985986245371268439517719562834435781692
116498,007305400080002730050804069100953020600007008070010000502000890090406010004020300,927365481486192735351874269148953627639247158275618943562731894793486512814529376
116499,078900005200000000004060783080023570006805040402100009049500060600300200300047010,178934625263758491594261783981423576736895142452176839849512367617389254325647918
116500,000000001839104002005863070500007030000286900480500610007000000600390040253700800,764925381839174562125863479596417238371286954482539617947658123618392745253741896
116501,906200000000900102810005360047000005001086000200300490020804036035001820004000907,956213748473968152812745369347129685591486273268357491129874536735691824684532917
116502,000800010300072050095300800407090000506041003018200060000900205001080706000407030,762859314384172659195364872437698521526741983918235467873916245241583796659427138
116503,050200081409301702301000000602840530905006000000020004000703600060080017104059000,756294381489361752321578496612847539945136278837925164298713645563482917174659823
116504,752003080000670901100004050024000800095060030000928600007012004000030210003006509,752193486438675921169284753624351897895467132371928645987512364546739218213846579
116505,008150007374009000910063020020000403080670059000000060000590601007021035009400078,268154397374289516915763824726915483483672159591348762832597641647821935159436278
116506,020074650680201040700000009008100905075080000000090060013002000200035017040600380,321974658689251743754368129468123975975486231132597864813742596296835417547619382
116507,050109027004036190000500860070002010500908304600300009000040000091020580830000702,356189427784236195129574863973452618512968374648317259267845931491723586835691742
116508,038600040400070010107030208080050920020700006506008401600309070000004800009210053,238691745465872319197435268384156927921743586576928431652389174713564892849217653
116509,100970000050000092020580437005000960008104003712006000000600800090018004300700056,143972685857463192629581437435827961968154723712396548274635819596218374381749256
116510,060705900000004010201090060002600390840500700310020805100300054904100200080070000,463715982798264513251893467572648391849531726316927845127389654934156278685472139
116511,930806000500000740017000600002009057605004009000030200208401030409002005000060480,934876521526193748817245693342619857685724319791538264278451936469382175153967482
116512,604010058010900000203070060000003670000050040076820003800540097030007100150239000,694312758715968234283475961548193672321756849976824513862541397439687125157239486
116513,070194000905600048300008002060012004800070200000009035002060500450007109001930007,278194356915623748346758912569312874834576291127849635792461583453287169681935427
116514,500040080700010200369800040800021750001700000000506903094005068600003001070400092,512347689748619235369852147836921754951734826427586913294175368685293471173468592
116515,000803009708100250042500086070060010510000024623000708000098047950204000006010000,165823479798146253342579186874962315519387624623451798231698547957234861486715932
116516,760050490000730102005000060090208000230000079008301040040900600650004710312060000,763152498984736152125489367496278531231645879578391246847913625659824713312567984
116517,006010530009402100070500006061900040020080901003070062480659007090030080300200000,246817539539462178178593426861925743724386951953174862482659317695731284317248695
116518,006093005009050200310780400402800050050067000030009802100405008807016090060000037,246193785789654213315782469472831956958267341631549872193475628827316594564928137
116519,040001790001073058703080240060905800092030000000000060400297100080100036500000002,648521793921473658753689241364915827892736514175842369436297185287154936519368472
116520,051030020000907006409800057806491700000020080105300200040086003532070400000000900,751634829283957146469812357826491735394725681175368294947286513532179468618543972
116521,050100063030679200000080009009002510785000600010400038000046180200390040870200000,957124863438679251126583479349862517785931624612457938593746182261398745874215396
116522,009600020002049013180005060000103506705090000460800900901520080000380004074000002,349618725652749813187235469298173546715496238463852971931524687526387194874961352
116523,800001609006042180030000070027000500000219300003500960100905004045008000700630250,874351629596742183231896475927463518658219347413587962162975834345128796789634251
116524,470100000906704380081006000004000609638201705000405200000602000000000102300057904,473189526956724381281536497524378619638291745197465238749612853865943172312857964
116525,300201046090600850005000003607800009810005064430709001000000000020137000980040027,378251946194673852265498173657814239819325764432769581743982615526137498981546327
116526,400060003010800005070010490090052106702000309300400000005709200080001064049608500,428965713913874625576213498894352176752186349361497852635749281287531964149628537
